>>>> [1] add1 <<<<
Executing command 'add' ...
Executing command 'output/extra3-tmp1.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '800' ...
Executing command 'add' ...
Executing command 'output/extra3-tmp2.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '772' ...
Executing command '800' ...
Executing command 'save' ...
>>>> [20] extra4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '250' ...
Executing command '380' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '250' ...
Executing command '0' ...
Executing command '250' ...
Executing command '380' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '250' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '500' ...
Executing command '0' ...
Executing command '250' ...
Executing command '380' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '500' ...
Executing command '0' ...
Executing command 'save' ...
>>>> [21] fill1 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command '150' ...
Executing command '75' ...
Executing command '75' ...
Executing command '75' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'save' ...
>>>> [22] fill2 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '100' ...
Executing command '50' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '150' ...
Executing command '75' ...
Executing command '50' ...
Executing command '25' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '275' ...
Executing command '125' ...
Executing command '25' ...
Executing command '25' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'save' ...
>>>> [23] fill3 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '300' ...
Executing command '150' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'save' ...
>>>> [24] fill4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '200' ...
Executing command '100' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '20' ...
Executing command '30' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'fill' ...
Executing command '200' ...
Executing command '200' ...
Executing command '100' ...
Executing command '100' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command 'fill' ...
Executing command '280' ...
Executing command '0' ...
Executing command '20' ...
Executing command '23' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '270' ...
Executing command '25' ...
Executing command '30' ...
Executing command '255' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'fill' ...
Executing command '120' ...
Executing command '120' ...
Executing command '51' ...
Executing command '67' ...
Executing command '128' ...
Executing command '128' ...
Executing command '128' ...
Executing command 'save' ...
>>>> [25] h_mirror1 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [26] h_mirror2 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [27] h_mirror3 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [28] h_mirror4 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [29] invert1 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [30] invert2 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [31] invert3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [32] invert4 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [33] median_filter1 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
>>>> [34] median_filter2 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '5' ...
Executing command 'save' ...
>>>> [35] median_filter3 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '7' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
>>>> [36] median_filter4 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
>>>> [37] median_filter5 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
>>>> [38] replace1 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command 'save' ...
>>>> [39] replace2 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'save' ...
>>>> [40] replace3 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '245' ...
Executing command '245' ...
Executing command '245' ...
Executing command 'replace' ...
Executing command '250' ...
Executing command '250' ...
Executing command '250' ...
Executing command '200' ...
Executing command '200' ...
Executing command '200' ...
Executing command 'save' ...
>>>> [41] rotate_left1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
>>>> [42] rotate_left2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
>>>> [43] rotate_left3 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
>>>> [44] rotate_left_rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [45] rotate_left_rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [46] rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'save' ...
